GLA_ID,Borough_Ref,Name,Location,SuppliedPostcode,NearestPostcode,Borough,Organisation,Facilities,Grade,Comments,Easting,Northing,Latitude,Longitude
126,0,Abbots Way,Alongside railway line,BR3 3,CR0 7TX,Bromley,,,,,535943,167854,51.393386,-0.047422
127,0,Adams Road,Alongside railway line at junction with Upper Elmers End Road,BR3,BR3 4AX,Bromley,,,,,536250,167898,51.393712,-0.042996
128,0,Aylesford Avenue,To north of Greenview Avenue,BR3 3,CR0 7QW,Croydon,,,,,536252,167397,51.389209,-0.043162
129,0,Barnmead Road,Between Railway tracks north of Thayers Farm Road,BR3 1,BR3 4LY,Bromley,,,,,536292,169784,51.410653,-0.041668
130,0,Beck Lane,North of Beck Lane and Central Terrace,BR3 4,BR3 4RF,Bromley,,,,,535658,169029,51.404014,-0.051065
131,0,Beckenham Lane,"South West of Beckenham Lane, on north side of Playing Field",BR2 0,BR2 0DG,Bromley,,,,,539730,169401,51.406374,0.007591
132,0,Belmont Lane,South of Belmont Lane,BR7,BR7 6BL,Bromley,,,,,544100,171400,51.423243,0.071183
133,0,Biggin Hill,West of Old Tye Avenue,TN16 3,TN16 3LY,Bromley,,,,,542178,159230,51.314368,0.038694
134,0,Bourne Vale,East of Kingsdown Way / north of Farleigh Avenue,BR2 7,BR2 7NY,Bromley,,,,,540159,167044,51.38509,0.012812
135,0,Bull Lane,"Between Bull Lane and Paddock Way, north of Graham Chiesman House",BR7,BR7 6PD,Bromley,,,,,544718,170124,51.411618,0.079546
136,0,Chelsfield,South of Bucks Cross Road,BR6 7,BR6 7RJ,Bromley,,,,,548453,164119,51.356693,0.13071
137,0,Dorset Road,South of Beck Lane / north of Elmers End,BR3 4,BR3 4GP,Bromley,,,,,535721,168849,51.402383,-0.050233
138,0,Elmstead Lane,North of Croft Close and South of Walden Avenue,BR7 5,BR7 6EL,Bromley,,,,,542857,171549,51.424898,0.053371
139,0,Eynsford Close,West of Petts Wood Recreation Ground,BR5 1,BR5 1BA,Bromley,,,,,544183,166917,51.382935,0.070552
140,0,Farnborough Hill,South of Farnborough Hill,BR6 7,BR6 7TQ,Bromley,,,,,544704,164177,51.358184,0.076919
141,0,Forster Road,"East of Gwydor Road and railway track, north of Station Estate",BR3 4,BR3 4DN,Bromley,,,,,535935,168568,51.399811,-0.047265
142,0,Foxbury,"North of Foxbury Road, East of Burnt Ash Lane",BR1 5,BR1 4DJ,Bromley,,,,,540420,170701,51.417886,0.018008
143,0,Goddard Road**,"West of Shirley Crescent, NW of Marian Vian Primary School",BR3,BR3 4BS,Bromley,,,,,535945,168075,51.395372,-0.047302
144,0,Halls Farm,"Between railway track to the west, and Sundridge Park Golf Course to the east, east of Milk Street",BR1 5,BR1 5AQ,Bromley,,,,,540816,170998,51.420455,0.023823
145,0,Harvington,West of South Eden Park Road,BR3 3,BR3 3AX,Bromley,,,,,537553,167701,51.391629,-0.02436
146,0,Hawes Lane,West of High Mead / SouthEast of Silver Lane,BR4 9,BR4 0SG,Bromley,,,,,538897,165817,51.37437,-0.005779
147,0,Hillcrest,East of Southover,BR1 5,BR1 4RZ,Bromley,,,,,540188,171266,51.423021,0.014906
148,0,Holy Trinity (Bromley Common),East of Bromley Common,BR2 8,BR2 8LA,Bromley,,,,,542216,166591,51.380508,0.042184
149,0,Homesdale Road,South of Fairfield Road,BR5 1,BR5 1JN,Bromley,,,,,545008,166911,51.382675,0.082397
150,0,Hook Farm,South of Hook Farm Road / west of Bromley Common,BR2 9,BR2 9SX,Bromley,,,,,541560,167603,51.389762,0.033161
151,0,Horsell Road,North of Horsell Road,BR5 2,BR5 3BG,Bromley,,,,,546646,169768,51.407928,0.107103
152,0,Jubilee Park,East of Blackbrook Lane / North of Fontwell Drive & Southborough Lane,BR2 8,BR2 8AY,Bromley,,,,,543100,167875,51.391818,0.055385
153,0,Kent House Leis. Gdn,East of Kent House Lane and Cricket Lane / South of Fairlawn Park,SE26 5,SE26 5LR,Bromley,,,,,536321,171212,51.423472,-0.0407
154,0,Kent House Road,East of Pool River,BR3 1,BR3 1JH,Bromley,,,,,536330,170704,51.418905,-0.040774
155,0,Kings Hall Road,To north and east of railway tracks/ North of Turners Meadow Way and Rowden Road/Chaffinch Road,BR3 4,BR3 1HG,Bromley,,,,,536661,169887,51.41149,-0.036321
156,0,Lennard Road,South of Beckett Walk,BR3 1,BR3 1JH,Bromley,,,,,536256,170590,51.417905,-0.041874
157,0,Lower Chesham,North West of Ravenscroft Road / South SE of Chesham Road,SE20 7,SE20 7RJ,Bromley,,,,,535487,169465,51.407974,-0.053357
158,0,Lower Road,West of Lower Road and West SW of Kent Road,BR5 4,BR5 4AH,Bromley,,,,,546918,167300,51.385678,0.109984
159,0,Maberley Road,"West of Maberley Road, South of Belvedere Road, NE of Mowbray Road",SE19 2,SE19 2RL,Croydon,,,,,533972,169996,51.413108,-0.07492
160,0,Mead Road,"North of Mead Road, East of Green Lane, South of Woodside Avenue",BR7 6,BR7 6AQ,Bromley,,,,,544077,170991,51.419576,0.070689
161,0,Millwood Road,"South of Millwood Road, North of Doveney Close",BR5 3,BR5 3WA,Bromley,,,,,547470,168633,51.397509,0.118475
162,0,Pickhurst Green,"West of Eastry Avenue, South West of Heath Rise",BR2 7,BR2 7PF,Bromley,,,,,539830,167204,51.386605,0.00815
163,0,Pine Walk,North of Scotts Park Primary School,BR1 2,BR1 2PR,Bromley,,,,,541318,170030,51.411631,0.030656
164,0,Poverest Allotment,South of Lockesley Drive,BR5 2,BR5 2AA,Bromley,,,,,546260,167209,51.385028,0.100499
165,0,Ravensbourne Road,"East of Ridley Road and Forstal Close, north of railway lines",BR1 1,BR1 1HW,Bromley,,,,,540122,168771,51.400618,0.012967
166,0,Rosemount,South of Briars Place (house),,BR7 5HD,Bromley,,,,,543982,169764,51.408573,0.06882
167,0,Roslin Way,"West of Roslin Way, North of Brindley Way",BR1 4,BR1 5SN,Bromley,,,,,540507,171119,51.421619,0.019435
168,0,Sandford Road,"South of Sandford Road, West of Ravensbourne School",BR2 9,BR2 9AE,Bromley,,,,,540533,168063,51.394148,0.018599
169,0,Sandringham Road,North of Rangefield Road,BR1 5,BR1 4QU,Bromley,,,,,540277,171098,51.421485,0.016122
170,0,Shortlands,"SouthWest of Queen's Mead Road and Bromley Gardens, and railway track, NorthEast of Hillside Road",BR2,BR2 0TL,Bromley,,,,,539645,168964,51.402469,0.006186
171,0,Southlands Road,"On either side of Baths Road, South of The Avenue, East of Clarence Road, North of Tredwell Close",BR2 9,BR2 9RQ,Bromley,,,,,541846,168371,51.396589,0.03758
172,0,Tugmutton,North West of Lovibonds Avenue,BR6 8,BR6 7GN,Bromley,,,,,543659,165041,51.366217,0.062275
